time,latitude,longitude,altitude (m)
2020-10-04 15:16,45.42300200,-73.869326,25.5
2020-10-04 15:16,45.42300200,-73.869326,25.6
2020-10-04 15:16,45.42300700,-73.869331,25.3
2020-10-04 15:16,45.42303000,-73.869349,24.9
2020-10-04 15:16,45.42307100,-73.869365,25
2020-10-04 15:16,45.42308500,-73.869408,25.6
2020-10-04 15:16,45.42307600,-73.869466,25.5
2020-10-04 15:17,45.42300500,-73.869754,24.4
2020-10-04 15:17,45.42296400,-73.869884,25
2020-10-04 15:17,45.42296300,-73.869886,24.9
2020-10-04 15:17,45.42296300,-73.869886,24.9
2020-10-04 15:17,45.42296300,-73.869886,24.6
2020-10-04 15:17,45.42296300,-73.869886,24.6
2020-10-04 15:17,45.42297300,-73.86988,23.9
2020-10-04 15:17,45.42297300,-73.86988,23.2
2020-10-04 15:17,45.42297300,-73.86988,23.2
2020-10-04 15:17,45.42299000,-73.86987,23
2020-10-04 15:17,45.42299000,-73.86987,23
2020-10-04 15:17,45.42299000,-73.86987,23
2020-10-04 15:17,45.42299000,-73.86987,23
2020-10-04 15:17,45.42301400,-73.869866,22.8
2020-10-04 15:17,45.42301600,-73.869875,23.1
2020-10-04 15:17,45.42300800,-73.869949,24.1
2020-10-04 15:17,45.42297900,-73.870024,25
2020-10-04 15:17,45.42296500,-73.870062,24.9
2020-10-04 15:17,45.42295400,-73.870043,25
2020-10-04 15:17,45.42295600,-73.870035,24.8
2020-10-04 15:17,45.42295600,-73.870035,24.5
2020-10-04 15:17,45.42293700,-73.869994,24.4
2020-10-04 15:17,45.42293100,-73.869992,24.5
2020-10-04 15:17,45.42293100,-73.869992,24.5
2020-10-04 15:17,45.42293100,-73.869992,24.2
2020-10-04 15:17,45.42292200,-73.869981,24.1
2020-10-04 15:17,45.42294800,-73.869959,24
2020-10-04 15:18,45.42294800,-73.869959,24.3
2020-10-04 15:18,45.42294800,-73.869959,24.3
2020-10-04 15:18,45.42296800,-73.869977,24.2
2020-10-04 15:18,45.42295500,-73.870057,24.2
2020-10-04 15:18,45.42294200,-73.870134,24.6
2020-10-04 15:18,45.42292100,-73.870258,24.5
2020-10-04 15:18,45.42290900,-73.870308,24.3
2020-10-04 15:18,45.42289900,-73.870359,24
2020-10-04 15:18,45.42288600,-73.870463,24
2020-10-04 15:18,45.42288000,-73.870488,23.9
2020-10-04 15:19,45.42275600,-73.870961,24.7
2020-10-04 15:19,45.42275600,-73.871013,24.6
2020-10-04 15:19,45.42275000,-73.871055,25.2
2020-10-04 15:19,45.42275100,-73.871068,25.3
2020-10-04 15:19,45.42275200,-73.871081,25.2
2020-10-04 15:19,45.42272800,-73.871137,25.3
2020-10-04 15:19,45.42270700,-73.871181,25.3
2020-10-04 15:19,45.42269900,-73.871234,25.3
2020-10-04 15:19,45.42270100,-73.871262,24.8
2020-10-04 15:19,45.42270200,-73.871271,24.7
2020-10-04 15:19,45.42269300,-73.871317,24.7
2020-10-04 15:19,45.42269400,-73.871326,24.7
2020-10-04 15:19,45.42269200,-73.87134,24.5
2020-10-04 15:19,45.42268000,-73.871402,24.5
2020-10-04 15:19,45.42268100,-73.871412,24.6
2020-10-04 15:19,45.42269000,-73.871435,24.6
2020-10-04 15:19,45.42268900,-73.871447,24.7
2020-10-04 15:19,45.42267000,-73.871569,25.5
2020-10-04 15:20,45.42259500,-73.871842,26.3
2020-10-04 15:20,45.42258600,-73.871869,26.4
2020-10-04 15:20,45.42246800,-73.872219,27.3
2020-10-04 15:20,45.42245000,-73.872272,27.2
2020-10-04 15:20,45.42245100,-73.872301,27.1
2020-10-04 15:20,45.42244100,-73.872348,26.5
2020-10-04 15:20,45.42241500,-73.87238,26.4
2020-10-04 15:20,45.42240100,-73.872375,26.2
2020-10-04 15:20,45.42236300,-73.872358,26.1
2020-10-04 15:20,45.42233700,-73.872373,26.2
2020-10-04 15:20,45.42231600,-73.872378,26.3
2020-10-04 15:20,45.42230700,-73.872378,26.4
2020-10-04 15:20,45.42230700,-73.872378,26.6
2020-10-04 15:21,45.42228900,-73.872348,26.6
2020-10-04 15:21,45.42226100,-73.872366,26.5
2020-10-04 15:21,45.42221800,-73.872376,26.4
2020-10-04 15:21,45.42217100,-73.872373,26.6
2020-10-04 15:21,45.42201100,-73.872319,26.6
2020-10-04 15:21,45.42193900,-73.872283,27.4
2020-10-04 15:21,45.42189200,-73.872258,27.7
2020-10-04 15:21,45.42175600,-73.872199,26.6
2020-10-04 15:21,45.42175600,-73.872199,26.7
2020-10-04 15:21,45.42176900,-73.872188,26.5
2020-10-04 15:21,45.42175700,-73.872166,26.5
2020-10-04 15:22,45.42158100,-73.872119,27.9
2020-10-04 15:22,45.42153600,-73.872099,28.1
2020-10-04 15:22,45.42148700,-73.87208,28.7
2020-10-04 15:22,45.42145300,-73.872079,27.8
2020-10-04 15:22,45.42137400,-73.872051,27.1
2020-10-04 15:22,45.42129600,-73.872052,28.6
2020-10-04 15:22,45.42110700,-73.871987,27
2020-10-04 15:23,45.42085400,-73.871817,25.6
2020-10-04 15:23,45.42085400,-73.871817,25.4
2020-10-04 15:23,45.42085400,-73.871817,25.4
2020-10-04 15:23,45.42086000,-73.871814,25.4
2020-10-04 15:23,45.42086000,-73.871814,25.3
2020-10-04 15:23,45.42086000,-73.871814,24.7
2020-10-04 15:23,45.42088000,-73.871827,25
2020-10-04 15:23,45.42085900,-73.871838,25.3
2020-10-04 15:23,45.42083000,-73.871852,24.6
2020-10-04 15:23,45.42079800,-73.871855,24.7
2020-10-04 15:23,45.42075800,-73.871858,24.4
2020-10-04 15:23,45.42070900,-73.871823,24.4
2020-10-04 15:23,45.42069200,-73.871859,24.5
2020-10-04 15:23,45.42066900,-73.871884,24.6
2020-10-04 15:23,45.42065600,-73.871929,24.5
2020-10-04 15:23,45.42065200,-73.871969,25
2020-10-04 15:24,45.42063200,-73.872005,25
2020-10-04 15:24,45.42062100,-73.872057,25.6
2020-10-04 15:24,45.42055800,-73.87237,25.9
2020-10-04 15:24,45.42054600,-73.872451,26.1
2020-10-04 15:24,45.42053400,-73.87254,27.1
2020-10-04 15:24,45.42053600,-73.872638,27
2020-10-04 15:24,45.42054100,-73.872702,26.5
2020-10-04 15:25,45.42051500,-73.872952,27.4
2020-10-04 15:25,45.42048700,-73.872973,27.6
2020-10-04 15:25,45.42048000,-73.872974,27.8
2020-10-04 15:25,45.42048000,-73.872974,27.8
2020-10-04 15:25,45.42048000,-73.872974,28.4
2020-10-04 15:25,45.42046200,-73.872966,28.4
2020-10-04 15:25,45.42044100,-73.873026,28.2
2020-10-04 15:25,45.42042200,-73.873054,28.1
2020-10-04 15:25,45.42039000,-73.873122,26.9
2020-10-04 15:25,45.42037300,-73.873201,27
2020-10-04 15:25,45.42034600,-73.873252,26.9
2020-10-04 15:25,45.42033800,-73.873315,26.7
2020-10-04 15:25,45.42033200,-73.873355,26.9
2020-10-04 15:25,45.42033600,-73.873366,26.4
2020-10-04 15:25,45.42033700,-73.873412,26.6
2020-10-04 15:26,45.42030900,-73.873478,26.3
2020-10-04 15:26,45.42030900,-73.873478,26.3
2020-10-04 15:26,45.42030900,-73.873478,26.3
2020-10-04 15:26,45.42030900,-73.873478,26.3
2020-10-04 15:26,45.42030800,-73.873474,26.5
2020-10-04 15:26,45.42030800,-73.873474,26.5
2020-10-04 15:26,45.42030800,-73.873474,26.9
2020-10-04 15:26,45.42030800,-73.873474,26.6
2020-10-04 15:26,45.42030100,-73.873474,25.2
2020-10-04 15:26,45.42030100,-73.873484,25.4
2020-10-04 15:26,45.42029400,-73.873535,26.1
2020-10-04 15:26,45.42027300,-73.873575,26.3
2020-10-04 15:26,45.42025900,-73.873613,26.2
2020-10-04 15:26,45.42026200,-73.873655,25.5
2020-10-04 15:26,45.42024800,-73.873709,25.1
2020-10-04 15:27,45.42015400,-73.873894,24.9
2020-10-04 15:27,45.42015000,-73.873933,24.7
2020-10-04 15:27,45.41995400,-73.874165,24.2
2020-10-04 15:27,45.41992600,-73.8742,24.8
2020-10-04 15:27,45.41989700,-73.874162,24
2020-10-04 15:27,45.41989200,-73.874154,23.2
2020-10-04 15:27,45.41989200,-73.874154,23.2
2020-10-04 15:27,45.41989000,-73.87415,22.8
2020-10-04 15:27,45.41989100,-73.874148,22.1
2020-10-04 15:27,45.41989100,-73.874148,22.1
2020-10-04 15:27,45.41989100,-73.874148,21.8
2020-10-04 15:27,45.41989100,-73.874148,22
2020-10-04 15:27,45.41989100,-73.874146,22.1
2020-10-04 15:27,45.41989700,-73.874171,21.9
2020-10-04 15:27,45.41990900,-73.874208,22.1
2020-10-04 15:28,45.41990500,-73.874252,21.6
2020-10-04 15:28,45.41989000,-73.874349,21.7
2020-10-04 15:28,45.41968700,-73.874779,23
2020-10-04 15:28,45.41966300,-73.874832,23
2020-10-04 15:28,45.41964000,-73.874872,22.6
2020-10-04 15:28,45.41959900,-73.874956,22.6
2020-10-04 15:28,45.41957300,-73.874981,23.8
2020-10-04 15:28,45.41956500,-73.874986,23.9
2020-10-04 15:28,45.41956500,-73.874986,23.9
2020-10-04 15:28,45.41956300,-73.874982,23.9
2020-10-04 15:28,45.41956300,-73.874982,23.9
2020-10-04 15:29,45.41956300,-73.874982,24.1
2020-10-04 15:29,45.41956300,-73.874958,24.7
2020-10-04 15:29,45.41956300,-73.874958,24.7
2020-10-04 15:29,45.41956300,-73.874958,24.6
2020-10-04 15:29,45.41956300,-73.874958,24.8
2020-10-04 15:29,45.41956000,-73.874914,24.6
2020-10-04 15:29,45.41955900,-73.874922,24.6
2020-10-04 15:29,45.41957200,-73.874972,24.5
2020-10-04 15:29,45.41957500,-73.875024,25
2020-10-04 15:29,45.41956400,-73.875064,24.6
2020-10-04 15:29,45.41951000,-73.875219,24.8
2020-10-04 15:29,45.41949900,-73.875267,26.5
2020-10-04 15:30,45.41944400,-73.875393,25.3
2020-10-04 15:30,45.41941800,-73.87544,24.9
2020-10-04 15:30,45.41925800,-73.875792,24.6
2020-10-04 15:30,45.41919500,-73.875879,24.8
2020-10-04 15:30,45.41915500,-73.875981,24.1
2020-10-04 15:30,45.41908000,-73.876046,24.1
2020-10-04 15:31,45.41895700,-73.876192,23.8
2020-10-04 15:31,45.41856300,-73.876544,23.7
2020-10-04 15:31,45.41853800,-73.876561,23.6
2020-10-04 15:32,45.41837600,-73.876799,23.2
2020-10-04 15:32,45.41835300,-73.876827,23.3
2020-10-04 15:32,45.41820100,-73.877058,23.2
2020-10-04 15:32,45.41809600,-73.877228,22.3
2020-10-04 15:32,45.41795700,-73.87742,22.4
2020-10-04 15:32,45.41791300,-73.877453,22
2020-10-04 15:33,45.41766800,-73.877836,22.9
2020-10-04 15:33,45.41758900,-73.87783,23.6
2020-10-04 15:33,45.41758900,-73.877853,23.9
2020-10-04 15:33,45.41758900,-73.877858,24
2020-10-04 15:33,45.41758700,-73.877866,23.8
2020-10-04 15:33,45.41758300,-73.877885,23.7
2020-10-04 15:33,45.41758300,-73.877885,23.7
2020-10-04 15:33,45.41758300,-73.877885,23.4
2020-10-04 15:34,45.41758300,-73.877885,22.8
2020-10-04 15:34,45.41757000,-73.877878,22.7
2020-10-04 15:34,45.41756300,-73.877884,22.6
2020-10-04 15:34,45.41753500,-73.877908,22.1
2020-10-04 15:34,45.41753400,-73.877912,21.1
2020-10-04 15:34,45.41753400,-73.877912,21.3
2020-10-04 15:34,45.41753400,-73.877912,21.3
2020-10-04 15:34,45.41752400,-73.877916,21.2
2020-10-04 15:34,45.41751600,-73.877922,21.2
2020-10-04 15:35,45.41746700,-73.877959,22.3
2020-10-04 15:35,45.41744500,-73.877973,21.9
2020-10-04 15:35,45.41742200,-73.877974,21.7
2020-10-04 15:35,45.41732400,-73.878013,21.5
2020-10-04 15:35,45.41727500,-73.877973,20.9
2020-10-04 15:35,45.41730700,-73.877956,20.9
2020-10-04 15:35,45.41731500,-73.877917,20.7
2020-10-04 15:35,45.41731800,-73.877874,18.5
2020-10-04 15:35,45.41731200,-73.877856,18
2020-10-04 15:35,45.41731200,-73.877856,18
2020-10-04 15:35,45.41731100,-73.877844,18.5
2020-10-04 15:35,45.41730000,-73.877794,19.7
2020-10-04 15:35,45.41729400,-73.877779,19.5
2020-10-04 15:35,45.41729400,-73.877779,19.2
2020-10-04 15:35,45.41729500,-73.877773,19
2020-10-04 15:35,45.41729200,-73.877776,18
2020-10-04 15:35,45.41729200,-73.877776,18.2
2020-10-04 15:35,45.41729000,-73.877771,18.3
2020-10-04 15:35,45.41728500,-73.87776,18.5
2020-10-04 15:35,45.41728500,-73.877744,19.1
2020-10-04 15:35,45.41728400,-73.877734,20.4
2020-10-04 15:35,45.41728000,-73.877725,20.5
2020-10-04 15:36,45.41725100,-73.877704,20.8
2020-10-04 15:36,45.41724800,-73.877704,20.6
2020-10-04 15:36,45.41724100,-73.877692,20.6
2020-10-04 15:36,45.41722800,-73.877674,19.9
2020-10-04 15:36,45.41719500,-73.877627,19.7
2020-10-04 15:36,45.41719200,-73.877624,19.6
2020-10-04 15:36,45.41719200,-73.877624,19.6
2020-10-04 15:36,45.41719200,-73.877624,20.2
2020-10-04 15:36,45.41719200,-73.877624,19.7
2020-10-04 15:36,45.41716200,-73.877611,19.7
2020-10-04 15:36,45.41715900,-73.877612,20.2
2020-10-04 15:36,45.41715900,-73.877612,20.3
2020-10-04 15:36,45.41715900,-73.877612,19.8
2020-10-04 15:36,45.41715500,-73.87762,20.3
2020-10-04 15:36,45.41715500,-73.87762,20.3
2020-10-04 15:36,45.41715500,-73.87762,20.5
2020-10-04 15:37,45.41715500,-73.87762,21
2020-10-04 15:37,45.41715000,-73.877627,20.9
2020-10-04 15:37,45.41714900,-73.877631,20.6
2020-10-04 15:37,45.41714900,-73.877631,19.7
2020-10-04 15:37,45.41715600,-73.877638,19.9
2020-10-04 15:37,45.41715600,-73.877638,19.7
2020-10-04 15:38,45.41715600,-73.877638,20
2020-10-04 15:38,45.41716200,-73.877635,19.6
2020-10-04 15:38,45.41716600,-73.877636,19.8
2020-10-04 15:38,45.41718300,-73.877667,21
2020-10-04 15:38,45.41721500,-73.877688,21.8
2020-10-04 15:38,45.41723400,-73.877718,24.2
2020-10-04 15:38,45.41724200,-73.877759,23.9
2020-10-04 15:38,45.41723300,-73.877775,23.5
2020-10-04 15:38,45.41723300,-73.877775,23.8
2020-10-04 15:38,45.41721700,-73.877783,24
2020-10-04 15:38,45.41721700,-73.877783,24.1
2020-10-04 15:38,45.41721700,-73.877783,24.4
2020-10-04 15:38,45.41722200,-73.8778,23.9
2020-10-04 15:38,45.41722200,-73.8778,23.5
2020-10-04 15:38,45.41722200,-73.8778,23.5
2020-10-04 15:38,45.41723100,-73.87781,23.5
2020-10-04 15:38,45.41725700,-73.877841,24.7
2020-10-04 15:39,45.41730400,-73.877902,24
2020-10-04 15:39,45.41730600,-73.877947,23.6
2020-10-04 15:39,45.41731300,-73.877979,23.7
2020-10-04 15:39,45.41732200,-73.877982,23.5
2020-10-04 15:39,45.41733900,-73.878006,23.8
2020-10-04 15:39,45.41734400,-73.878,23.9
2020-10-04 15:39,45.41737100,-73.877999,24.1
2020-10-04 15:39,45.41739400,-73.878019,23.8
2020-10-04 15:39,45.41740800,-73.878035,23.5
2020-10-04 15:39,45.41746800,-73.878098,24
2020-10-04 15:39,45.41747900,-73.878096,24.6
2020-10-04 15:39,45.41750800,-73.87807,24.2
2020-10-04 15:39,45.41750800,-73.87807,24.2
2020-10-04 15:39,45.41750800,-73.87807,24.2
2020-10-04 15:39,45.41753000,-73.878034,23.6
2020-10-04 15:39,45.41754500,-73.878035,23.2
2020-10-04 15:39,45.41755800,-73.877988,22.4
2020-10-04 15:39,45.41752200,-73.877962,21.9
2020-10-04 15:39,45.41752200,-73.877962,21.6
2020-10-04 15:39,45.41752200,-73.877962,21.6
2020-10-04 15:39,45.41751000,-73.877966,21.7
2020-10-04 15:39,45.41751000,-73.877966,21.7
2020-10-04 15:39,45.41751000,-73.877966,21.9
2020-10-04 15:40,45.41751000,-73.877966,21.8
2020-10-04 15:40,45.41749700,-73.87797,21.6
2020-10-04 15:40,45.41749400,-73.87797,21.4
2020-10-04 15:40,45.41749400,-73.87797,21.4
2020-10-04 15:40,45.41749400,-73.87797,21.5
2020-10-04 15:40,45.41750600,-73.877968,21.6
2020-10-04 15:40,45.41754400,-73.877976,20.9
2020-10-04 15:40,45.41756100,-73.878012,20.8
2020-10-04 15:40,45.41754800,-73.878061,23.3
2020-10-04 15:40,45.41753500,-73.878088,23.5
2020-10-04 15:40,45.41750400,-73.878133,23.2
2020-10-04 15:40,45.41732200,-73.878417,22.7
2020-10-04 15:40,45.41731600,-73.878467,22.3
2020-10-04 15:41,45.41730600,-73.878598,21.9
2020-10-04 15:41,45.41725400,-73.878917,21.8
2020-10-04 15:41,45.41723200,-73.878957,21.4
2020-10-04 15:41,45.41721300,-73.878979,21.5
2020-10-04 15:41,45.41719300,-73.879,21.4
2020-10-04 15:41,45.41716700,-73.879024,21.4
2020-10-04 15:41,45.41712600,-73.879085,21.2
2020-10-04 15:41,45.41710000,-73.879116,21
2020-10-04 15:41,45.41706700,-73.879146,21.2
2020-10-04 15:41,45.41706000,-73.879156,21.6
2020-10-04 15:41,45.41706400,-73.879158,21.9
2020-10-04 15:41,45.41707000,-73.879167,22.1
2020-10-04 15:41,45.41707400,-73.879186,22.1
2020-10-04 15:41,45.41706600,-73.879188,22.1
2020-10-04 15:41,45.41703400,-73.879177,21.6
2020-10-04 15:41,45.41702800,-73.879176,21.4
2020-10-04 15:42,45.41697100,-73.879157,21.4
2020-10-04 15:42,45.41696100,-73.879154,21
2020-10-04 15:42,45.41693400,-73.879131,20.4
2020-10-04 15:42,45.41682200,-73.879084,20
2020-10-04 15:42,45.41668900,-73.878993,20
2020-10-04 15:42,45.41668800,-73.878986,20.1
2020-10-04 15:42,45.41662100,-73.87893,19.3
2020-10-04 15:42,45.41659700,-73.878926,19.8
2020-10-04 15:42,45.41657200,-73.878898,20
2020-10-04 15:43,45.41648600,-73.878736,20.6
2020-10-04 15:43,45.41648500,-73.878729,20.7
2020-10-04 15:43,45.41648500,-73.878729,20.8
2020-10-04 15:43,45.41648500,-73.878729,20.8
2020-10-04 15:43,45.41648900,-73.878725,20.8
2020-10-04 15:43,45.41648500,-73.878714,20.7
2020-10-04 15:43,45.41647900,-73.878704,20.8
2020-10-04 15:43,45.41647200,-73.878697,20.7
2020-10-04 15:43,45.41647300,-73.878718,22
2020-10-04 15:43,45.41647300,-73.878718,22
2020-10-04 15:43,45.41647800,-73.878719,22.3
2020-10-04 15:43,45.41647800,-73.878719,22.3
2020-10-04 15:43,45.41648000,-73.878725,22.6
2020-10-04 15:43,45.41648000,-73.878725,22.9
2020-10-04 15:43,45.41648000,-73.878725,22.9
2020-10-04 15:43,45.41648000,-73.878734,23.1
2020-10-04 15:43,45.41648000,-73.878734,23.1
2020-10-04 15:43,45.41648000,-73.878734,22.8
2020-10-04 15:43,45.41648000,-73.878734,22.9
2020-10-04 15:43,45.41648500,-73.878735,22.8
2020-10-04 15:43,45.41648500,-73.878735,22.8
2020-10-04 15:43,45.41648500,-73.878735,22.8
2020-10-04 15:44,45.41648500,-73.878735,22.8
2020-10-04 15:44,45.41649500,-73.87873,22.8
